 Image wowanalyzer-app-wowanalyzer-app Building 
#14 24.09 dist/assets/SpellSeq--eNObvJ-.js                                0.53 kB │ gzip:   0.35 kB │ map:     1.47 kB
#14 24.09 dist/assets/utilities-LvcT5lzt.js                               0.54 kB │ gzip:   0.41 kB │ map:     2.79 kB
#14 24.09 dist/assets/ActivityIndicator-rqXtG9RC.js                       0.55 kB │ gzip:   0.37 kB │ map:     1.49 kB
#14 24.09 dist/assets/ItemDamageTaken-BvBTQyzP.js                         0.56 kB │ gzip:   0.40 kB │ map:     1.25 kB
#14 24.09 dist/assets/ItemPercentDamageDone-Dl0SSMOt.js                   0.57 kB │ gzip:   0.41 kB │ map:     1.41 kB
#14 24.09 dist/assets/ItemPercentHealingDone-BpP20HNa.js                  0.57 kB │ gzip:   0.41 kB │ map:     1.42 kB
#14 24.09 dist/assets/PerformanceBoxRow-BS8kp2zh.js                       0.59 kB │ gzip:   0.36 kB │ map:     1.96 kB
#14 24.09 dist/assets/LazyLoadStatisticBox-a4nrzv8H.js                    0.59 kB │ gzip:   0.42 kB │ map:     2.27 kB
#14 24.09 dist/assets/dynamic-BPZsGCN1.js                                 0.59 kB │ gzip:   0.40 kB │ map:     1.26 kB
#14 24.09 dist/assets/StatisticsListBox-3hGVlQwk.js                       0.64 kB │ gzip:   0.38 kB │ map:     1.77 kB
#14 24.09 dist/assets/HideGoodCastsToggle-Dk56A51o.js                     0.65 kB │ gzip:   0.41 kB │ map:     1.45 kB
#14 24.09 dist/assets/HideExplanationsToggle-yzRTzsm1.js                  0.65 kB │ gzip:   0.40 kB │ map:     1.49 kB
#14 24.09 dist/assets/useGoogleAnalytics-C1cE3Ohi.js                      0.67 kB │ gzip:   0.42 kB │ map:     2.32 kB
#14 24.09 dist/assets/WoWAnalyzer-Br_tZUfg.js                             0.68 kB │ gzip:   0.44 kB │ map:     1.25 kB
#14 24.09 dist/assets/rolldown-runtime-S-ySWqyJ.js                        0.69 kB │ gzip:   0.42 kB
#14 24.09 dist/assets/PerformancePercentage-C12apuVL.js                   0.70 kB │ gzip:   0.40 kB │ map:     2.37 kB
#14 24.09 dist/assets/ShadowWordPain-DZl6xUmV.js                          0.71 kB │ gzip:   0.43 kB │ map:     1.94 kB
#14 24.09 dist/assets/ZONES-8LNgeMfP.js                                   0.75 kB │ gzip:   0.34 kB │ map:     2.74 kB
#14 24.09 dist/assets/ZONES-Btn2WvuJ.js                                   0.77 kB │ gzip:   0.43 kB │ map:     1.94 kB
#14 24.09 dist/assets/HideGoodCastsSpellUsageSubSection-0bPXw5V2.js       0.78 kB │ gzip:   0.46 kB │ map:     3.09 kB
#14 24.09 dist/assets/ByRole-D8cbdiS4.js                                  0.80 kB │ gzip:   0.44 kB │ map:     2.24 kB
#14 24.09 dist/assets/mergeTimePeriods-CBoU8Ozo.js                        0.81 kB │ gzip:   0.49 kB │ map:     4.21 kB
#14 24.09 dist/assets/ConfigContext-CKQixdOV.js                           0.81 kB │ gzip:   0.46 kB │ map:     3.02 kB
#14 24.09 dist/assets/ExplanationRow-jTyscZTJ.js                          0.81 kB │ gzip:   0.42 kB │ map:     3.06 kB
#14 24.09 dist/assets/ManaLevelChart-C9ezqcNC.js                          0.81 kB │ gzip:   0.44 kB │ map:     2.47 kB
#14 24.09 dist/assets/isLatestPatch-D_AthVcY.js                           0.85 kB │ gzip:   0.50 kB │ map:     3.85 kB
#14 24.09 dist/assets/EventMetaLib-qPEAs4X0.js                            0.85 kB │ gzip:   0.39 kB │ map:     3.31 kB
#14 24.09 dist/assets/TalentSpellText-DULmAlbU.js                         0.86 kB │ gzip:   0.50 kB │ map:     2.64 kB
#14 24.09 dist/assets/castLinkHelpers-Bu9yaLrC.js                         0.89 kB │ gzip:   0.51 kB │ map:     4.68 kB
#14 24.09 dist/assets/Benevolence-DvM8TOcB.js                             0.90 kB │ gzip:   0.55 kB │ map:     2.66 kB
#14 24.09 dist/assets/CooldownUsage-DaFgh3cN.js                           0.93 kB │ gzip:   0.57 kB │ map:     4.09 kB
#14 24.09 dist/assets/CastOverview-Dbbn6aza.js                            0.95 kB │ gzip:   0.53 kB │ map:     3.26 kB
#14 24.09 dist/assets/armorMitigation-C8iED23t.js                         0.95 kB │ gzip:   0.54 kB │ map:     3.98 kB
#14 24.09 dist/assets/MitigationSegments-CWpve-vO.js                      0.98 kB │ gzip:   0.54 kB │ map:     3.48 kB
#14 24.09 dist/assets/Changelog-B3GRzWbM.js                               0.99 kB │ gzip:   0.56 kB │ map:     3.19 kB
#14 24.09 dist/assets/CooldownGraphSubSection-Cr1grCfg.js                 1.00 kB │ gzip:   0.61 kB │ map:     3.59 kB
#14 24.09 dist/assets/overview-ZpHNqZRe.js                                1.00 kB │ gzip:   0.56 kB │ map:     2.34 kB
#14 24.09 dist/assets/GEAR_SLOTS-BqBihPWU.js                              1.01 kB │ gzip:   0.43 kB │ map:     2.81 kB
#14 24.09 dist/assets/MajorCooldown-BrVVzQZG.js                           1.01 kB │ gzip:   0.56 kB │ map:     3.88 kB
#14 24.09 dist/assets/ExterminateCostNormalizer-ChAn82Tf.js               1.07 kB │ gzip:   0.55 kB │ map:     3.82 kB
#14 24.09 dist/assets/shared-YKQgumsU.js                                  1.08 kB │ gzip:   0.49 kB │ map:     4.44 kB
#14 24.09 dist/assets/help-wanted-38glwHV4.js                             1.10 kB │ gzip:   0.61 kB │ map:     3.22 kB
#14 24.09 dist/assets/BuffStackGraph-li3Kol5v.js                          1.11 kB │ gzip:   0.66 kB │ map:     3.48 kB
#14 24.09 dist/assets/MajorDefensiveStatistic-CAAm2rzh.js                 1.14 kB │ gzip:   0.61 kB │ map:     3.02 kB
#14 24.09 dist/assets/UptimeStackBar-Bj8tFoP6.js                          1.15 kB │ gzip:   0.64 kB │ map:     6.00 kB
#14 24.09 dist/assets/Twitter-DC-DTSFY.js                                 1.18 kB │ gzip:   0.73 kB │ map:     1.68 kB
#14 24.09 dist/assets/EventCalculateLib-Hql4Q5jb.js                       1.19 kB │ gzip:   0.49 kB │ map:    13.69 kB
#14 24.09 dist/assets/search-BP3YwM0R.js                                  1.23 kB │ gzip:   0.57 kB │ map:     4.05 kB
#14 24.09 dist/assets/PrepullBuffCastInference-Cwmk5_67.js                1.30 kB │ gzip:   0.83 kB │ map:     9.84 kB
#14 24.09 dist/assets/EventOrderNormalizer-BPhICvVU.js                    1.40 kB │ gzip:   0.66 kB │ map:     8.60 kB
#14 24.09 dist/assets/Link-DxKve84T.js                                    1.41 kB │ gzip:   0.68 kB │ map:     2.38 kB
#14 24.09 dist/assets/HunterEventLinkNormalizers-BttBvfxm.js              1.41 kB │ gzip:   0.58 kB │ map:     3.50 kB
#14 24.09 dist/assets/StateHistory-DPmTyjNE.js                            1.50 kB │ gzip:   0.58 kB │ map:     8.85 kB
#14 24.09 dist/assets/GradiatedPerformanceBar-B1C5dBX9.js                 1.50 kB │ gzip:   0.50 kB │ map:     5.27 kB
#14 24.09 dist/assets/constants-BFWgs2pn.js                               1.66 kB │ gzip:   0.87 kB │ map:     6.33 kB
#14 24.09 dist/assets/FoundationCooldownSection-DmX0ynyC.js               1.81 kB │ gzip:   0.97 kB │ map:     3.76 kB
#14 24.09 dist/assets/UptimeBarSubStatistic-DwoC7RZw.js                   1.83 kB │ gzip:   0.78 kB │ map:     7.72 kB
#14 24.09 dist/assets/Apl-Bu4MihxF.js                                     1.85 kB │ gzip:   0.80 kB │ map:     6.32 kB
#14 24.09 dist/assets/BuffStackTracker-DU-jKwas.js                        1.85 kB │ gzip:   0.58 kB │ map:     6.62 kB
#14 24.09 dist/assets/elevate-C1M4kHsb.js                                 1.90 kB │ gzip:   0.89 kB │ map:     8.91 kB
#14 24.09 dist/assets/CastEfficiencyPanel-Cm2rS617.js                     1.91 kB │ gzip:   0.88 kB │ map:     6.00 kB
#14 24.09 dist/assets/ActiveTimeGraph-DzaCWGav.js                         2.01 kB │ gzip:   1.05 kB │ map:     8.71 kB
#14 24.09 dist/assets/PotionChecker-nlNKMGDB.js                           2.01 kB │ gzip:   0.81 kB │ map:     5.72 kB
#14 24.09 dist/assets/CombatLogParser-DwExFW0F.js                         2.15 kB │ gzip:   0.89 kB │ map:     7.87 kB
#14 24.09 dist/assets/CombatLogParser-CPgoHmXl.js                         2.22 kB │ gzip:   0.88 kB │ map:     8.12 kB
#14 24.09 dist/assets/ResourceGraph-8C45HZEw.js                           2.34 kB │ gzip:   1.04 kB │ map:    10.05 kB
#14 24.09 dist/assets/CooldownGrid-BxZWb6An.js                            2.38 kB │ gzip:   1.08 kB │ map:    10.56 kB
#14 24.09 dist/assets/objectWithoutProperties-BNpKhRTy.js                 2.46 kB │ gzip:   1.13 kB │ map:     9.84 kB
#14 24.09 dist/assets/EmbeddedTimeline-CAUCzo4d.js                        2.49 kB │ gzip:   1.26 kB │ map:    11.57 kB
#14 24.09 dist/assets/ManaLevelChartComponent-7HGuOuYC.js                 2.52 kB │ gzip:   1.31 kB │ map:     9.14 kB
#14 24.09 dist/assets/CastSequence-pWvKhmd5.js                            2.54 kB │ gzip:   1.20 kB │ map:    11.57 kB
#14 24.09 dist/assets/Probability-3FLujbgM.js                             2.57 kB │ gzip:   1.25 kB │ map:    13.11 kB
#14 24.09 dist/assets/CastSummaryAndBreakdown-GVGp281j.js                 2.60 kB │ gzip:   1.04 kB │ map:    10.18 kB
#14 24.09 dist/assets/TalentAggregateStatisticContainer-BCWtGlGo.js       2.60 kB │ gzip:   1.02 kB │ map:    13.56 kB
#14 24.09 dist/assets/ResultsLoadingIndicator-DZO1kKbG.js                 2.61 kB │ gzip:   0.82 kB │ map:     7.02 kB
#14 24.09 dist/assets/SpellReflection-BTYRyd6B.js                         2.69 kB │ gzip:   1.15 kB │ map:     8.48 kB
#14 24.09 dist/assets/ContributorButton-Clgw6-sj.js                       2.74 kB │ gzip:   1.32 kB │ map:     7.07 kB
#14 24.09 dist/assets/GoForTheThroat-B6tsv1fT.js                          2.81 kB │ gzip:   1.38 kB │ map:     9.76 kB
#14 24.09 dist/assets/genAbilities-BTuu6zWD.js                            2.84 kB │ gzip:   1.33 kB │ map:    23.19 kB
#14 24.09 dist/assets/news-DWwNLxhc.js                                    2.89 kB │ gzip:   1.23 kB │ map:    10.07 kB
#14 24.09 dist/assets/fetchWclApi-B1BO5xvN.js                             2.99 kB │ gzip:   1.57 kB │ map:    11.82 kB
#14 24.09 dist/assets/CancelledCasts-dhlFT4Li.js                          3.02 kB │ gzip:   1.20 kB │ map:     8.69 kB
#14 24.09 dist/assets/CombatLogParser-CIAZ2-t4.js                         3.13 kB │ gzip:   1.11 kB │ map:    10.64 kB
#14 24.09 dist/assets/Gauge-Duqb5gpe.js                                   3.23 kB │ gzip:   1.20 kB │ map:     6.66 kB
#14 24.09 dist/assets/FoundationGuide-Rdd8AB03.js                         3.28 kB │ gzip:   1.36 kB │ map:     7.24 kB
#14 24.09 dist/assets/CombatLogParser-Ca7T92au.js                         3.32 kB │ gzip:   1.25 kB │ map:    11.68 kB
#14 24.09 dist/assets/CastLinkNormalizer-ACbXSdaQ.js                      3.37 kB │ gzip:   0.84 kB │ map:    10.28 kB
#14 24.09 dist/assets/ControlOfTheDream-DrUXurKM.js                       3.42 kB │ gzip:   1.44 kB │ map:    12.23 kB
#14 24.09 dist/assets/CombatLogParser-DrXhiqfr.js                         3.48 kB │ gzip:   1.09 kB │ map:    11.99 kB
#14 24.09 dist/assets/Entity-Dhukijw1.js                                  3.49 kB │ gzip:   1.24 kB │ map:    23.91 kB
#14 24.09 dist/assets/specs-Bve_aGLa.js                                   3.50 kB │ gzip:   1.32 kB │ map:    11.56 kB
#14 24.09 dist/assets/EarlyDotRefreshes-BlKpgZ0L.js                       3.57 kB │ gzip:   1.32 kB │ map:    11.47 kB
#14 24.09 dist/assets/ItemSetBonuses-DrdvGDu3.js                          3.59 kB │ gzip:   1.52 kB │ map:    14.08 kB
#14 24.09 dist/assets/gemsUtils-DQM3Wt3B.js                               3.69 kB │ gzip:   1.24 kB │ map:    14.94 kB
#14 24.09 dist/assets/CombatLogParser-CZ8SNRUl.js                         3.71 kB │ gzip:   1.27 kB │ map:    12.88 kB
#14 24.09 dist/assets/CombatLogParser-DrP5Tqk0.js                         3.77 kB │ gzip:   1.29 kB │ map:    13.25 kB
#14 24.09 dist/assets/CombatLogParser-DTXJhdd4.js                         3.86 kB │ gzip:   1.35 kB │ map:    13.08 kB
#14 24.09 dist/assets/SelfHealTimingGraph-CyqA375W.js                     3.86 kB │ gzip:   1.55 kB │ map:    10.81 kB
#14 24.09 dist/assets/support-stats-BVvSTlMJ.js                           3.89 kB │ gzip:   1.44 kB │ map:    11.68 kB
#14 24.09 dist/assets/constants-BJyLr_qc.js                               3.90 kB │ gzip:   1.54 kB │ map:    10.85 kB
#14 24.09 dist/assets/CombatLogParser-CG8thfcR.js                         3.96 kB │ gzip:   1.24 kB │ map:    13.90 kB
#14 24.09 dist/assets/MajorDefensiveAnalyzer-BKz9mbID.js                  4.03 kB │ gzip:   1.59 kB │ map:    19.60 kB
#14 24.09 dist/assets/ResourceBreakdown--dRFfQSR.js                       4.04 kB │ gzip:   1.09 kB │ map:    16.03 kB
#14 24.09 dist/assets/CombatLogParser-CCqqLHFu.js                         4.11 kB │ gzip:   1.36 kB │ map:    14.17 kB
#14 24.09 dist/assets/SpellUsageSubSection-pgW67JGs.js                    4.21 kB │ gzip:   1.73 kB │ map:    14.26 kB
#14 24.09 dist/assets/CombatLogParser-eetvcYSX2.js                        4.32 kB │ gzip:   1.33 kB │ map:    15.05 kB
#14 24.09 dist/assets/debug-CwmSfk2y.js                                   4.36 kB │ gzip:   1.77 kB │ map:    13.93 kB
#14 24.09 dist/assets/AlwaysBeCastingHealing-BjeWviGH.js                  4.43 kB │ gzip:   1.86 kB │ map:    17.15 kB
#14 24.09 dist/assets/PlayerBreakdown-n56gfxQJ.js                         4.49 kB │ gzip:   1.34 kB │ map:    17.58 kB
#14 24.09 dist/assets/about-qujmQtZW.js                                   4.52 kB │ gzip:   1.72 kB │ map:    12.05 kB
#14 24.09 dist/assets/LowHealthHealing-QkryfYLZ.js                        4.56 kB │ gzip:   1.71 kB │ map:    19.22 kB
#14 24.09 dist/assets/analyzer-Bon3QWDn.js                                4.56 kB │ gzip:   1.61 kB │ map:    16.28 kB
#14 24.09 dist/assets/MitigationCheck-BivReDLt.js                         4.57 kB │ gzip:   1.41 kB │ map:    11.84 kB
#14 24.09 dist/assets/SaveThemAll-D1-i-4lQ.js                             4.81 kB │ gzip:   2.28 kB │ map:    12.85 kB
#14 24.09 dist/assets/BuffCountGraph-Bhq8VT7A.js                          4.84 kB │ gzip:   1.86 kB │ map:    20.73 kB
#14 24.09 dist/assets/Abilities-c0plJNgt.js                               5.02 kB │ gzip:   1.29 kB │ map:    15.08 kB
#14 24.09 dist/assets/CombatLogParser-69K_CMq3.js                         5.12 kB │ gzip:   1.73 kB │ map:    19.17 kB
#14 24.09 dist/assets/Wipefest-V3HV-jIU.js                                5.33 kB │ gzip:   4.07 kB │ map:     6.25 kB
#14 24.09 dist/assets/CastEfficiencyBar-D3-TPbV3.js                       5.45 kB │ gzip:   2.14 kB │ map:    21.32 kB
#14 24.09 dist/assets/ContributorDetails-C5LBVFGn.js                      5.62 kB │ gzip:   1.73 kB │ map:    17.02 kB
#14 24.09 dist/assets/CombatLogParser-C_VQ7L-1.js                         5.78 kB │ gzip:   2.09 kB │ map:    18.08 kB
#14 24.09 dist/assets/ExecuteHelper-Csf6XP0X.js                           5.85 kB │ gzip:   1.45 kB │ map:    21.43 kB
#14 24.09 dist/assets/shared-D09heMwq.js                                  5.97 kB │ gzip:   2.04 kB │ map:    20.99 kB
#14 24.09 dist/assets/react-virtualized-auto-sizer.esm-DHZKUk0i.js        6.34 kB │ gzip:   2.38 kB │ map:    21.96 kB
#14 24.09 dist/assets/Combatant-Zsgs-qjU.js                               6.69 kB │ gzip:   2.68 kB │ map:    25.98 kB
#14 24.09 dist/assets/CombatLogParser-aHLswU6z2.js                        6.96 kB │ gzip:   2.49 kB │ map:    24.66 kB
#14 24.09 dist/assets/HotTracker-DpCEpjOD.js                              7.21 kB │ gzip:   2.47 kB │ map:    53.88 kB
#14 24.09 dist/assets/DistanceMoved-CEoeYCP0.js                           7.24 kB │ gzip:   2.56 kB │ map:    28.74 kB
#14 24.09 dist/assets/RegenResourceCapTracker-Ck5368HX.js                 7.54 kB │ gzip:   2.16 kB │ map:    33.44 kB
#14 24.09 dist/assets/timeline-C5OGKqN0.js                                7.66 kB │ gzip:   2.64 kB │ map:    24.21 kB
#14 24.09 dist/assets/CooldownExpandable-CE7MNaBX.js                      7.70 kB │ gzip:   3.18 kB │ map:    34.33 kB
#14 24.09 dist/assets/Timeline-CwwT4c6C.js                                8.41 kB │ gzip:   3.17 kB │ map:    32.21 kB
#14 24.09 dist/assets/about-DT4VYMHC.js                                   8.54 kB │ gzip:   4.16 kB │ map:    18.47 kB
#14 24.09 dist/assets/HealingDone-BNP8OadU.js                             8.57 kB │ gzip:   3.00 kB │ map:    28.67 kB
#14 24.09 dist/assets/CombatLogParser-wOP-1n5f.js                         8.70 kB │ gzip:   2.82 kB │ map:    31.26 kB
#14 24.09 dist/assets/ResourceTracker-DlFnqrMO.js                         8.76 kB │ gzip:   2.69 kB │ map:    45.94 kB
#14 24.09 dist/assets/totems-CUlIvuwW.js                                  9.45 kB │ gzip:   2.78 kB │ map:    33.32 kB
#14 24.09 dist/assets/HealingEfficiencyBreakdown-CuL7nDuk.js              9.57 kB │ gzip:   2.45 kB │ map:    31.68 kB
#14 24.09 dist/assets/EmpowerAnalyzer-B_XigMGC.js                         9.84 kB │ gzip:   3.79 kB │ map:    33.55 kB
#14 24.09 dist/assets/CombatLogParser-UOsxvH_V.js                        10.37 kB │ gzip:   3.06 kB │ map:    36.50 kB
#14 24.09 dist/assets/GuideSection-LtNaZd1N.js                           10.41 kB │ gzip:   3.64 kB │ map:    48.71 kB
#14 24.09 dist/assets/EnergyCapWaste-B6Ez-w4q.js                         10.73 kB │ gzip:   3.52 kB │ map:    34.53 kB
#14 24.09 dist/assets/events-Bf8EPLCM.js                                 11.01 kB │ gzip:   3.76 kB │ map:    38.12 kB
#14 24.09 dist/assets/guild-D5KXLLWn.js                                  11.02 kB │ gzip:   3.44 kB │ map:    34.80 kB
#14 24.09 dist/assets/jsx-runtime-DJOaO_RQ.js                            11.43 kB │ gzip:   4.06 kB │ map:    40.72 kB
#14 24.09 dist/assets/shared-DZBINfHH.js                                 11.54 kB │ gzip:   3.45 kB │ map:    43.93 kB
#14 24.09 dist/assets/Lightbearer-BUtCFnO1.js                            11.62 kB │ gzip:   3.75 kB │ map:    35.53 kB
#14 24.09 dist/assets/ITEM_BUFFS-C6k5lEIC.js                             11.66 kB │ gzip:   4.66 kB │ map:    45.72 kB
#14 24.09 dist/assets/PreparationSection-I7Tw-5hl.js                     11.73 kB │ gzip:   2.88 kB │ map:    40.42 kB
#14 24.09 dist/assets/character-Cz18Zjbv.js                              11.82 kB │ gzip:   3.76 kB │ map:    39.16 kB
#14 24.09 dist/assets/components-D9erzFo8.js                             12.36 kB │ gzip:   4.36 kB │ map:    52.63 kB
#14 24.09 dist/assets/AllCooldownUsagesList-4bjzJFBw.js                  13.12 kB │ gzip:   4.81 kB │ map:    50.11 kB
#14 24.09 dist/assets/DragScroll-v2SgsMMo.js                             13.78 kB │ gzip:   4.02 kB │ map:    63.71 kB
#14 24.09 dist/assets/CelestialConduit-QjPFuLxd.js                       14.54 kB │ gzip:   4.37 kB │ map:    44.61 kB
#14 24.09 dist/assets/Executioner-CFv-pbuU.js                            14.64 kB │ gzip:   4.67 kB │ map:    58.50 kB
#14 24.09 dist/assets/FoundationDowntimeSectionV2-BIMLMgbF.js            14.64 kB │ gzip:   5.34 kB │ map:    57.45 kB
#14 24.09 dist/assets/shared-B0ehJFlK.js                                 15.07 kB │ gzip:   4.81 kB │ map:    51.75 kB
#14 24.09 dist/assets/CHANGELOG-D9YJr3KH.js                              15.88 kB │ gzip:   5.93 kB │ map:    30.27 kB
#14 24.09 dist/assets/Abilities-De2HZqAI.js                              16.19 kB │ gzip:   4.69 kB │ map:    55.36 kB
#14 24.09 dist/assets/DHSGuide-hCcP65FJ.js                               16.28 kB │ gzip:   5.52 kB │ map:    53.02 kB
#14 24.09 dist/assets/CooldownThroughputTracker-5HMoBLAm.js              17.11 kB │ gzip:   3.66 kB │ map:    72.38 kB
#14 24.09 dist/assets/DefensivesGuide-Ct02T6sA.js                        17.56 kB │ gzip:   4.95 kB │ map:    54.45 kB
#14 24.09 dist/assets/character-BEpty0CK.js                              17.99 kB │ gzip:   5.21 kB │ map:    57.32 kB
#14 24.09 dist/assets/PlayerInfo-5Lhjeg8A.js                             19.22 kB │ gzip:   6.40 kB │ map:    42.24 kB
#14 24.09 dist/assets/privacy-Bh8HtBcG.js                                19.85 kB │ gzip:   6.59 kB │ map:    29.25 kB
#14 24.09 dist/assets/shared-qL_TpAvj.js                                 20.13 kB │ gzip:   6.60 kB │ map:   110.45 kB
#14 24.09 dist/assets/CombatLogParser-CQSGhkvE.js                        20.13 kB │ gzip:   6.36 kB │ map:    72.18 kB
#14 24.09 dist/assets/redux-toolkit.modern--O3fnO_I.js                   20.21 kB │ gzip:   7.60 kB │ map:   167.63 kB
#14 24.09 dist/assets/CombatLogParser-m2yGzvGJ.js                        21.94 kB │ gzip:   6.37 kB │ map:    72.34 kB
#14 24.09 dist/assets/CombatLogParser-2wP8NQh2.js                        23.55 kB │ gzip:   6.07 kB │ map:    53.48 kB
#14 24.09 dist/assets/premium-2kFNzKun.js                                24.37 kB │ gzip:   7.44 kB │ map:   110.09 kB
#14 24.09 dist/assets/shared-YGqPDnSP.js                                 25.79 kB │ gzip:   6.99 kB │ map:    92.04 kB
#14 24.09 dist/assets/CombatLogParser-CybzcZ9-.js                        26.15 kB │ gzip:   7.30 kB │ map:    79.64 kB
#14 24.09 dist/assets/CombatLogParser-Bo7qhPz4.js                        26.59 kB │ gzip:   7.30 kB │ map:    98.04 kB
#14 24.09 dist/assets/CombatLogParser-Bh6SuVtr.js                        26.75 kB │ gzip:   6.22 kB │ map:    92.64 kB
#14 24.09 dist/assets/CombatLogParser-DLaw3Ei3.js                        27.65 kB │ gzip:   7.37 kB │ map:   105.70 kB
#14 24.09 dist/assets/violations-BBCFvBvX.js                             28.20 kB │ gzip:   8.71 kB │ map:   140.72 kB
#14 24.09 dist/assets/CombatLogParser-R2B6RSXC.js                        28.38 kB │ gzip:   7.14 kB │ map:    65.74 kB
#14 24.09 dist/assets/CombatLogParser-uy-QA0la.js                        29.18 kB │ gzip:   6.98 kB │ map:   102.28 kB
#14 24.09 dist/assets/CombatLogParser-CL2fOLs9.js                        29.58 kB │ gzip:   7.73 kB │ map:    82.81 kB
#14 24.09 dist/assets/icons-C3cv-qw4.js                                  30.16 kB │ gzip:  10.44 kB │ map:    44.10 kB
#14 24.09 dist/assets/CombatLogParser-CV84yCHj.js                        30.44 kB │ gzip:   7.69 kB │ map:    71.91 kB
#14 24.09 dist/assets/CombatLogParser-hJV2D97E2.js                       32.67 kB │ gzip:   8.38 kB │ map:   104.71 kB
#14 24.09 dist/assets/shaman-CRh1oQTg.js                                 32.68 kB │ gzip:   8.78 kB │ map:    95.90 kB
#14 24.09 dist/assets/CombatLogParser-D35ibaXM.js                        32.74 kB │ gzip:   8.44 kB │ map:    80.06 kB
#14 24.09 dist/assets/CombatLogParser-X2gSS5GG.js                        33.01 kB │ gzip:   7.33 kB │ map:    73.63 kB
#14 24.09 dist/assets/CombatLogParser-CerS0cE7.js                        33.87 kB │ gzip:   7.67 kB │ map:    76.49 kB
#14 24.09 dist/assets/CombatLogParser-Cw6pEndx.js                        34.52 kB │ gzip:   7.65 kB │ map:    77.25 kB
#14 24.09 dist/assets/CombatLogParser-C5GG3fM02.js                       34.92 kB │ gzip:   7.84 kB │ map:    78.51 kB
#14 24.09 dist/assets/CombatLogParser-D2L4Ba5h.js                        34.98 kB │ gzip:   9.51 kB │ map:   107.71 kB
#14 24.09 dist/assets/CombatLogParser-Jgm2R35y2.js                       35.31 kB │ gzip:   8.20 kB │ map:    80.72 kB
#14 24.09 dist/assets/CombatLogParser-DSNknM_Y.js                        35.83 kB │ gzip:   8.92 kB │ map:   111.75 kB
#14 24.09 dist/assets/CombatLogParser-DPO2D6Id2.js                       36.76 kB │ gzip:   9.74 kB │ map:   119.77 kB
#14 24.09 dist/assets/CombatLogParser-Bwf2WyBw.js                        38.35 kB │ gzip:   9.45 kB │ map:    91.14 kB
#14 24.09 dist/assets/REALMS-DaI02Adf.js                                 38.73 kB │ gzip:  10.08 kB │ map:    81.86 kB
#14 24.09 dist/assets/CombatLogParser-xzkEHFpS.js                        42.63 kB │ gzip:   9.81 kB │ map:   137.77 kB
#14 24.09 dist/assets/CombatLogParser-BXaz3Lo3.js                        42.95 kB │ gzip:  10.85 kB │ map:   139.09 kB
#14 24.09 dist/assets/CombatLogParser-sXTQwX39.js                        44.32 kB │ gzip:  11.27 kB │ map:   130.44 kB
#14 24.09 dist/assets/CombatLogParser-BzorKANK.js                        44.82 kB │ gzip:  11.04 kB │ map:   145.52 kB
#14 24.09 dist/assets/CombatLogParser-B4TWQPNV.js                        47.09 kB │ gzip:  11.61 kB │ map:   158.15 kB
#14 24.09 dist/assets/CombatLogParser-DYRlYMzl.js                        47.73 kB │ gzip:  11.85 kB │ map:   148.76 kB
#14 24.09 dist/assets/CombatLogParser-CG6pjtxz2.js                       52.09 kB │ gzip:  13.90 kB │ map:   180.00 kB
#14 24.09 dist/assets/CombatLogParser-CDe1Pgtw2.js                       52.26 kB │ gzip:  13.94 kB │ map:   161.72 kB
#14 24.09 dist/assets/CombatLogParser-COBt6jpd.js                        54.41 kB │ gzip:  14.30 kB │ map:   176.41 kB
#14 24.09 dist/assets/CombatLogParser-tiDhAH5I.js                        55.82 kB │ gzip:  14.78 kB │ map:   183.49 kB
#14 24.09 dist/assets/CombatLogParser-U8pC3YkG.js                        55.87 kB │ gzip:  13.30 kB │ map:   159.59 kB
#14 24.09 dist/assets/CombatLogParser-rT8q2FjP.js                        58.99 kB │ gzip:  14.99 kB │ map:   154.56 kB
#14 24.09 dist/assets/siege_of_orgrimmar-BF4VOQV0.js                     60.95 kB │ gzip:  37.23 kB │ map:   108.74 kB
#14 24.09 dist/assets/report-iJ0yyjA8.js                                 61.65 kB │ gzip:  18.54 kB │ map:   238.97 kB
#14 24.09 dist/assets/CombatLogParser-DuN5rSb_.js                        62.97 kB │ gzip:  15.37 kB │ map:   185.01 kB
#14 24.09 dist/assets/CombatLogParser-LmgUyHtn2.js                       63.38 kB │ gzip:  15.03 kB │ map:   208.77 kB
#14 24.09 dist/assets/CombatLogParser-B7Kdfm2x.js                        63.75 kB │ gzip:  14.45 kB │ map:   208.72 kB
#14 24.09 dist/assets/CombatLogParser-C4uU6q4j.js                        69.28 kB │ gzip:  18.73 kB │ map:   247.20 kB
#14 24.09 dist/assets/CombatLogParser-DoIn8ajE.js                        74.62 kB │ gzip:  16.59 kB │ map:   242.46 kB
#14 24.09 dist/assets/CombatLogParser-DUFjQQTo.js                        76.64 kB │ gzip:  18.40 kB │ map:   263.92 kB
#14 24.09 dist/assets/messages-UvTN6ftV.js                               76.70 kB │ gzip:  20.26 kB │ map:    80.22 kB
#14 24.09 dist/assets/messages-yGUqKw25.js                               77.63 kB │ gzip:  21.57 kB │ map:    41.08 kB
#14 24.09 dist/assets/messages-ByYcyw-g.js                               77.76 kB │ gzip:  20.36 kB │ map:    38.44 kB
#14 24.09 dist/assets/messages-DWy6YZo1.js                               77.76 kB │ gzip:  20.36 kB │ map:    38.44 kB
